Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Ukraine,UKR,2024,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,104326000000
Ukraine,UKR,2023,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,96405000000
Ukraine,UKR,2022,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,87918000000
Ukraine,UKR,2021,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,104004000000
Ukraine,UKR,2020,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,71714000000
Ukraine,UKR,2019,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,87438000000
Ukraine,UKR,2018,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,81136000000
Ukraine,UKR,2017,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,70379000000
Ukraine,UKR,2016,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,58399000000
Ukraine,UKR,2015,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,52216000000
Ukraine,UKR,2014,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,77076000000
Ukraine,UKR,2013,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,108153000000
Ukraine,UKR,2012,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,110909000000
Ukraine,UKR,2011,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,103078000000
Ukraine,UKR,2010,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,76332000000
Ukraine,UKR,2009,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,61101000000
Ukraine,UKR,2008,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,103807000000
Ukraine,UKR,2007,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,73858000000
Ukraine,UKR,2006,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,54479000000
Ukraine,UKR,2005,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,43695000000
Ukraine,UKR,2004,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,35515000000
Ukraine,UKR,2003,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,26865000000
Ukraine,UKR,2002,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,20932000000
Ukraine,UKR,2001,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,20216000000
Ukraine,UKR,2000,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,18007000000
Ukraine,UKR,1999,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,15214000000
Ukraine,UKR,1998,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,18791000000
Ukraine,UKR,1997,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,22693000000
Ukraine,UKR,1996,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,20523000000
Ukraine,UKR,1995,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,17959000000
Ukraine,UKR,1994,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,17809000000
Ukraine,UKR,2024,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-15142000000
Ukraine,UKR,2023,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-9564000000
Ukraine,UKR,2022,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,7976000000
Ukraine,UKR,2021,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-3882000000
Ukraine,UKR,2020,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,5267000000
Ukraine,UKR,2019,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-4124000000
Ukraine,UKR,2018,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-6432000000
Ukraine,UKR,2017,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-3473000000
Ukraine,UKR,2016,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-1866000000
Ukraine,UKR,2015,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,5035000000
Ukraine,UKR,2014,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-4596000000
Ukraine,UKR,2013,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-16518000000
Ukraine,UKR,2012,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-14335000000
Ukraine,UKR,2011,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-10233000000
Ukraine,UKR,2010,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-3016000000
Ukraine,UKR,2009,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-1736000000
Ukraine,UKR,2008,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-12781000000
Ukraine,UKR,2007,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-5251000000
Ukraine,UKR,2006,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-1619000000
Ukraine,UKR,2005,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,2534000000
Ukraine,UKR,2004,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,6911000000
Ukraine,UKR,2003,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,2901000000
Ukraine,UKR,2002,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,3180000000
Ukraine,UKR,2001,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,1324000000
Ukraine,UKR,2000,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,1342000000
Ukraine,UKR,1999,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,1658000000
Ukraine,UKR,1998,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-1296000000
Ukraine,UKR,1997,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-1335000000
Ukraine,UKR,1996,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-1184000000
Ukraine,UKR,1995,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-1152000000
Ukraine,UKR,1994,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-1163000000
Ukraine,UKR,2023,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,16639944909
Ukraine,UKR,2022,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,15600399212
Ukraine,UKR,2021,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,913536241
Ukraine,UKR,2020,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,741320135
Ukraine,UKR,2019,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,714631749
Ukraine,UKR,2018,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,783497572
Ukraine,UKR,2017,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,724665709
Ukraine,UKR,2016,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,800221392
Ukraine,UKR,2015,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,733005873
Ukraine,UKR,2014,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,818134713
Ukraine,UKR,2013,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,465158857
Ukraine,UKR,2012,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,433982265
Ukraine,UKR,2011,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,403158000
Ukraine,UKR,2010,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,351770000
Ukraine,UKR,2009,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,391052670
Ukraine,UKR,2008,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,401988140
Ukraine,UKR,2007,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,298268800
Ukraine,UKR,2006,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,229493467
Ukraine,UKR,2005,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,200591017
Ukraine,UKR,2023,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,921288073
Ukraine,UKR,2022,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,657797951
Ukraine,UKR,2021,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,381021578
Ukraine,UKR,2020,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,347719084
Ukraine,UKR,2019,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,397024404
Ukraine,UKR,2018,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,370166560
Ukraine,UKR,2017,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,366137965
Ukraine,UKR,2016,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,348364364
Ukraine,UKR,2015,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,265238984
Ukraine,UKR,2014,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,309227184
Ukraine,UKR,2013,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,177738834
Ukraine,UKR,2012,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,198258206
Ukraine,UKR,2011,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,196360000
Ukraine,UKR,2010,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,252400000
Ukraine,UKR,2009,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,213830000
Ukraine,UKR,2008,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,217520000
Ukraine,UKR,2007,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,127350000
Ukraine,UKR,2006,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,260810000
Ukraine,UKR,2005,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,213500000
Ukraine,UKR,2024,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,65796000000
Ukraine,UKR,2023,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,63596000000
Ukraine,UKR,2022,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,70666000000
Ukraine,UKR,2021,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,95500000000
Ukraine,UKR,2020,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,72885000000
Ukraine,UKR,2019,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,76851000000
Ukraine,UKR,2018,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,71052000000
Ukraine,UKR,2017,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,63283000000
Ukraine,UKR,2016,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,52897000000
Ukraine,UKR,2015,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,53648000000
Ukraine,UKR,2014,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,70939000000
Ukraine,UKR,2013,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,89486000000
Ukraine,UKR,2012,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,93598000000
Ukraine,UKR,2011,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,89137000000
Ukraine,UKR,2010,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,70341000000
Ukraine,UKR,2009,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,56704000000
Ukraine,UKR,2008,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,87899000000
Ukraine,UKR,2007,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,65068000000
Ukraine,UKR,2006,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,49687000000
Ukraine,UKR,2005,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,43384000000
Ukraine,UKR,2004,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,39850000000
Ukraine,UKR,2003,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,27582000000
Ukraine,UKR,2002,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,22190000000
Ukraine,UKR,2001,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,20084000000
Ukraine,UKR,2000,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,18501000000
Ukraine,UKR,1999,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,16166000000
Ukraine,UKR,1998,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,16713000000
Ukraine,UKR,1997,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,20513000000
Ukraine,UKR,1996,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,18830000000
Ukraine,UKR,1995,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,16335000000
Ukraine,UKR,1994,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,16099000000
Ukraine,UKR,2024,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,4018000000
Ukraine,UKR,2023,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,4572000000
Ukraine,UKR,2022,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,221000000
Ukraine,UKR,2021,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,7954000000
Ukraine,UKR,2020,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,304000000
Ukraine,UKR,2019,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,5796000000
Ukraine,UKR,2018,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,4975000000
Ukraine,UKR,2017,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,3680000000
Ukraine,UKR,2016,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,4128000000
Ukraine,UKR,2015,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,-198000000
Ukraine,UKR,2014,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,847000000
Ukraine,UKR,2013,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,4509000000
Ukraine,UKR,2012,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,8175000000
Ukraine,UKR,2011,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,7207000000
Ukraine,UKR,2010,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,6451000000
Ukraine,UKR,2009,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,4769000000
Ukraine,UKR,2008,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,10700000000
Ukraine,UKR,2007,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,10193000000
Ukraine,UKR,2006,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,5604000000
Ukraine,UKR,2005,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,7808000000
Ukraine,UKR,2004,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1715000000
Ukraine,UKR,2003,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1424000000
Ukraine,UKR,2002,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,693000000
Ukraine,UKR,2001,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,792000000
Ukraine,UKR,2000,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,595000000
Ukraine,UKR,1999,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,496000000
Ukraine,UKR,1998,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,743000000
Ukraine,UKR,1997,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,623000000
Ukraine,UKR,1996,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,521000000
Ukraine,UKR,1995,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,267000000
Ukraine,UKR,1994,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,159000000
Ukraine,UKR,1993,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,200000000
Ukraine,UKR,1992,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,200000000
Ukraine,UKR,2024,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,4000000
Ukraine,UKR,2023,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,2000000
Ukraine,UKR,2022,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,-11000000
Ukraine,UKR,2021,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,-73000000
Ukraine,UKR,2020,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,173000000
Ukraine,UKR,2019,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,49000000
Ukraine,UKR,2018,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,-9000000
Ukraine,UKR,2017,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,110000000
Ukraine,UKR,2016,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,69000000
Ukraine,UKR,2015,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,177000000
Ukraine,UKR,2014,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,-391000000
Ukraine,UKR,2013,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,1180000000
Ukraine,UKR,2012,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,516000000
Ukraine,UKR,2011,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,519000000
Ukraine,UKR,2010,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,290000000
Ukraine,UKR,2009,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,105000000
Ukraine,UKR,2008,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,388000000
Ukraine,UKR,2007,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,715000000
Ukraine,UKR,2006,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,322000000
Ukraine,UKR,2005,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,82000000
Ukraine,UKR,2004,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,-61000000
Ukraine,UKR,2003,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,84000000
Ukraine,UKR,2002,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,95000000
Ukraine,UKR,2001,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,87000000
Ukraine,UKR,2000,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,146000000
Ukraine,UKR,1999,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,129000000
Ukraine,UKR,1998,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,227000000
Ukraine,UKR,1997,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,248000000
Ukraine,UKR,1996,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,46000000
Ukraine,UKR,2024,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,12000000000
Ukraine,UKR,2023,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,14967000000
Ukraine,UKR,2022,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,16783000000
Ukraine,UKR,2021,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,18060000000
Ukraine,UKR,2020,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,15213000000
Ukraine,UKR,2019,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,15788000000
Ukraine,UKR,2018,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,14694000000
Ukraine,UKR,2017,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,12132000000
Ukraine,UKR,2016,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,9472000000
Ukraine,UKR,2015,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,8474000000
Ukraine,UKR,2014,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,7354000000
Ukraine,UKR,2013,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,9667000000
Ukraine,UKR,2012,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,8449000000
Ukraine,UKR,2011,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,7822000000
Ukraine,UKR,2010,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,6535000000
Ukraine,UKR,2009,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,5941000000
Ukraine,UKR,2008,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,6782000000
Ukraine,UKR,2007,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,5290000000
Ukraine,UKR,2006,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,3102000000
Ukraine,UKR,2005,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,2408000000
Ukraine,UKR,2004,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1873000000
Ukraine,UKR,2003,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1523000000
Ukraine,UKR,2002,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1192000000
Ukraine,UKR,2001,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,829000000
Ukraine,UKR,2000,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,419000000
Ukraine,UKR,1999,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,18000000
Ukraine,UKR,1998,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,12000000
Ukraine,UKR,1997,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,12000000
Ukraine,UKR,1996,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,6000000
Ukraine,UKR,2024,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,193492461258.9
Ukraine,UKR,2023,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,178988919079.3
Ukraine,UKR,2022,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,143390581298
Ukraine,UKR,2021,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,136907590904.5
Ukraine,UKR,2020,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,133405532754.5
Ukraine,UKR,2019,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,125724670239.8
Ukraine,UKR,2018,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,122565904091.9
Ukraine,UKR,2017,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,124415462467.7
Ukraine,UKR,2016,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,116341600303.7
Ukraine,UKR,2015,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,118566228266.3
Ukraine,UKR,2014,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,127657360096.1
Ukraine,UKR,2013,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,146936247161.3
Ukraine,UKR,2012,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,133747125433.2
Ukraine,UKR,2011,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,137133975946.7
Ukraine,UKR,2010,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,124526897803.9
Ukraine,UKR,2009,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,105305698734.2
Ukraine,UKR,2008,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,99522725087.1
Ukraine,UKR,2007,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,80811501426.6
Ukraine,UKR,2006,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,54269247857.6
Ukraine,UKR,2005,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,35100157138.6
Ukraine,UKR,2004,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,32109497693.8
Ukraine,UKR,2003,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,25866011946
Ukraine,UKR,2002,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,23485797434.5
Ukraine,UKR,2001,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,22209140729.2
Ukraine,UKR,2000,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,13915483185
Ukraine,UKR,1999,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,15753044628.1
Ukraine,UKR,1998,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,13073030721.9
Ukraine,UKR,1997,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,11133852083
Ukraine,UKR,1996,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,9538672857.8
Ukraine,UKR,1995,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,8429952804.7
Ukraine,UKR,1994,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,5636653268.2
Ukraine,UKR,1993,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,3855492092.6
